arrival_rate,service_rate,avg_waiting_time
0.8261881806308046,1.1217313523696146,2.0517530301373594
0.4619398857507421,1.7253658235508027,0.10364820870140547
0.7223943016965492,1.1533332407397252,1.9124469335693843
0.180820685303725,1.56746916023648,0.031079873354883113
0.6385602360625693,1.8856786868461017,0.3395213979633828
0.830847559359599,1.5289510004426479,0.7111560758626677
0.3299810952287662,1.73112209481878,0.04036965799710568
0.8552797242197562,1.5101730600426153,1.1335752116525035
0.27427284124757617,1.6011703414750373,0.09017318623597254
0.6972900064431629,1.0285240557185498,1.1394102062647553
0.7617823433690346,1.1190894658124855,1.0200471248487692
0.6035825538387642,1.5034307396688207,0.38861418237695694
0.8848238213477072,1.7525340801148217,0.5576456620078274
0.7346374348048422,1.5178417950398935,0.9884051552016192
0.7870553525944043,1.4258651259610193,0.6207269753729028
0.3611316901090279,1.9414711413218497,0.07003472483662412
0.754575753829752,1.9000614684473929,0.27776206158283856
0.6786444231082693,1.388039517109796,0.6630287925682525
0.22223490500283463,1.6196877064657842,0.024788533959075362
0.6913421602428883,1.3105170610471637,1.121008222886448
0.21639952429579143,1.796219897670794,0.051516028890818334
0.543392463238416,1.7310643044759728,0.3742675020605279
0.8002529588177527,1.2873287573723458,1.182256041804499
0.4096881459234968,1.4701597289746755,0.31264992975688116
0.26046179949471115,1.648290541800737,0.0809073185356212
0.520099623473849,1.640042859889176,0.3139213939168576
0.6579916771348822,1.6696617158691498,0.3208611601560659
0.3478744791030042,1.6399509333257378,0.16042269093794564
0.63371331012639,1.809159067167779,0.15447258085279464
0.13631149511876128,1.4613311425212379,0.02654549169536402
0.5609294024212698,1.4807466904205544,0.8280886279494857
0.7246014187225998,1.910570572449283,0.33234464096274463
0.7790562810332567,1.0041376521202032,1.1162635746810443
0.8006377639661292,1.8648887726251524,0.3784518835106492
0.35642684658237467,1.3190408649678727,0.2957951473847944
0.26123841295282424,1.62025633629041,0.1943216684307512
0.5077895232021974,1.073906274292717,0.7835768800640003
0.7159017473120188,1.0956885458291246,2.0929591925964934
0.6342859911232257,1.2837032958502221,0.4961476394070958
0.6980129903150872,1.9238900975088584,0.26053758504554947
0.30182271192871823,1.035936905202628,0.5170558759104664
0.21786615767551282,1.8840418217195978,0.000307095844897276
0.6281747791419672,1.4832489803855378,0.37807149573514504
0.5352470623259055,1.6073843628491047,0.2818337884828441
0.4680258285275526,1.2204662077703246,0.5274436117806575
0.610914717377525,1.133640139052698,0.8664520369987483
0.41633489536184465,1.205735521795758,0.6353908272581879
0.337575987482303,1.1859537101460926,0.16249504281428712
0.4875064565402769,1.254522921587646,0.7965007251656928
0.3352570189014843,1.9641190542186995,0.29756003074435733
0.8219988084845776,1.9508256818933534,0.32703075091741485
0.7125669580713455,1.3690262391027779,0.9659310525397707
0.4006367526564065,1.6136606430772065,0.05892772506205038
0.8894859262265914,1.9347626758606322,0.6723355777773813
0.5084129110552351,1.7917656597027853,0.04229490501444899
0.13328177279808467,1.7752520028932035,0.07003029185103339
0.6258813204474192,1.6192639986329453,0.2455343464171619
0.6435010887446821,1.3470076155699062,1.0858549264997206
0.6610246020289517,1.5994836883927097,0.1825308272844609
0.8086660726973964,1.1811094648187879,0.70931520929197
0.8977072550796307,1.5181073646264946,0.39320181367145435
0.7301536306440014,1.685224405325938,0.5215988157104681
0.5516755921115348,1.5862880365873382,0.26168310048530075
0.3767485251610886,1.1313227007528683,0.41178319362669347
0.6503964497296633,1.4569076909697973,0.7060075651251397
0.7570970096053967,1.8861546574725767,0.23907314397562748
0.4172382769470122,1.2632104071775987,0.25042141943075896
0.4708507449121815,1.562742595679317,0.30170297794026646
0.47027090956551565,1.883832911066214,0.1559639808968496
0.7018493991214013,1.7707837614094246,0.3228037126918602
0.30399781720551067,1.6597816353496984,0.07533352640499931
0.6445016760079778,1.669508797848668,0.3889007867793349
0.20325290701158336,1.114798524873227,0.0901710385443778
0.5889392685554439,1.2965715600363992,0.8576981581705001
0.2876190563734349,1.943003250901178,0.05579804051974072
0.10166600753348343,1.4454785629257234,0.0
0.8280843812427493,1.2228910245867057,1.0573829621017847
0.7656341601811619,1.0340607710708423,1.8506033581332326
0.6969242103288107,1.4244469662283978,0.6720505115310473
0.6574931018317732,1.0583012503274023,0.9875451198038905
0.18695178133882184,1.5747086558715164,0.06084160239679945
0.5578525209656421,1.1972479289715712,1.1997028916864365
0.696007870670437,1.2777443582829684,1.4278037661528309
0.3814728417794623,1.5934355373203117,0.2304833247365698
0.46084982447428124,1.7979681913717813,0.19612456689633298
0.17459925427686296,1.4867640343566761,0.17927282327135038
0.1381205603653217,1.666735765341024,0.040237742961599654
0.8046433156890497,1.030123891759028,3.147383229118685
0.13821663163159315,1.9901821483410322,0.004190148877377726
0.40790708208278315,1.4426251798249647,0.24947176344605262
0.5927149886093174,1.6859978147438237,0.5570678755759421
0.35638018931070314,1.9861272441624105,0.018707916945012087
0.20897388560049174,1.6746405340996584,0.01256774787833363
0.313813588725884,1.0407106209491275,0.2627536547187408
0.7242164948962013,1.918419270606483,0.2518908565357252
0.5375362436037959,1.6972509958249091,0.2811102967903542
0.19828468305998995,1.3839830332654088,0.12335303779141427
0.4327132750912849,1.1906368702242545,1.3088308563178324
0.16057236006970427,1.859179723423107,0.13334209854772405
0.6784890573471809,1.9713188530753118,0.2466422813469981
0.18116193672316871,1.5731490564528832,0.08591141149696432
0.46408514143728474,1.9988852751271255,0.10611445339991508
0.15353275018891344,1.0698161210796568,0.05600951151139913
0.7584883609189815,1.282961016752332,2.4314130658251396
0.2691502941287893,1.9614525793046416,0.17321310176328789
0.7246234945747758,1.3309427092235835,0.5665297323207342
0.3791081032773158,1.4337244855066547,0.20184468187692803
0.28640454012766503,1.0434531114618795,0.23750129090998062
0.7341302042110408,1.9699591632566094,0.30535197699209765
0.12300533657705329,1.1228213499140467,0.2149368650477768
0.5339540292182964,1.8016607560021014,0.36224158859534955
0.24936461273142518,1.5820350354057462,0.14290334614723205
0.4819913975685117,1.2413615213733782,0.8014396879666956
0.5001262974389947,1.1775701091628927,0.40598958030829796
0.6587243313111724,1.4018759022449845,0.7538123303374451
0.5174533623953782,1.6146730959082733,0.6386634419021242
0.48879728093517805,1.965084727196844,0.1423908608638291
0.30779458950707095,1.0643066233621807,0.6068210846030041
0.17102409204650862,1.0468529142873746,0.025273006962920848
0.5216249893300516,1.5626728944642023,0.39758321254756007
0.801406720920924,1.1685581466746948,1.2947521359756122
0.7853443485998078,1.8284759339978858,0.37470119173696353
0.35102146235917564,1.4703575063108447,0.2791345487629998
0.5747070054108402,1.277824735332334,0.3214905459531683
0.7001983650271271,1.8121744614093953,0.2879314806865432
0.36393909792999624,1.269983258258277,0.2063863882149959
0.6153492239739038,1.0737981152005371,0.7663232766376306
0.6308804382943952,1.1625653456387568,1.280346716622253
0.6751468758986604,1.898136571823148,0.30544599803921024
0.34843144098762463,1.462850042522497,0.748399822441515
0.22740348414193187,1.8820489273671481,0.06540978495269442
0.8895713463270477,1.8438995048832003,0.7080721087363452
0.22203085972431982,1.4051208934203139,0.4803781193458133
0.47502293533017637,1.5357326131260618,0.28422982033661776
0.5041014695827383,1.806922560453986,0.2908779875160124
0.29675336306294087,1.1013200079664904,0.3226448663013904
0.6964189969430181,1.1685304540323207,2.650016350784051
0.3545182348255267,1.7140305730628436,0.031337785637598974
0.12104286740005793,1.0227085671473783,0.0
0.4371545532607817,1.5833992133761754,0.09438535101434078
0.8981988453903399,1.1596623110062287,5.000923074294784
0.3273360005631921,1.1574371739294347,0.6677947364197717
0.36752056511761433,1.5478196886731685,0.4977323212788033
0.7203945174108908,1.5338893647006602,0.40358439501541765
0.43633995931695246,1.4365049382367183,0.49932629705588416
0.16930339014185708,1.3275726158255212,0.161260411002244
0.18885890172218014,1.9475175954224335,0.02809883746480737
0.16736585937983853,1.2901231690366872,0.022971187025356225
0.27296947734655985,1.0935034156647783,0.2756351493349128
0.38880676723879404,1.751164751048404,0.30732998182611404
0.5852793944627974,1.3994045370121229,0.410841282865708
0.5758034971684601,1.5481815939619712,0.4520904021704796
0.14596300365065762,1.5436017258241406,0.06168433056513395
0.24892766245365863,1.7617763951869385,0.0729843705129735
0.5891726847801358,1.10607850835874,1.4016709196121857
0.6814023411079033,1.8161358565317713,0.21224323499804787
0.12665163270577404,1.3681616781913508,0.0
0.22991340316909703,1.617455162356656,0.14092871201778703
0.4690717619657526,1.0109076666427184,1.6322665209925167
0.6519588140192908,1.4253348002498276,0.3083404695402864
0.5594270377544602,1.6599116592078065,0.4254638694172443
0.17528931123250704,1.1352806618879305,0.4170166864882946
0.6246637220024513,1.4962905098234254,0.4030005336718913
0.3903774024190907,1.6875315163812403,0.1461701484882079
0.41855119288219866,1.7349284638840965,0.10612889318316684
0.1813575276246538,1.436536882025317,0.1092493622716288
0.15040644792045096,1.0389917840785885,0.11150874700829831
0.7529946897813201,1.2702749464095744,1.92392914245809
0.7365692745478868,1.6588114488212549,0.3749035424816287
0.37911327288052643,1.0652043000289262,0.3200585958910727
0.24248128037769867,1.3536167935675163,0.035707421728671376
0.17512955414563625,1.1803871667918793,0.10652098411952263
0.5231142622907291,1.7198415530686608,0.19985644489417317
0.766028818678412,1.2446426639046253,1.072878099842214
0.833036398819693,1.8178809162213085,0.47789680873005985
0.6001643085339872,1.8670210772029416,0.22569711389125574
0.12443472168573866,1.882264880101336,0.0
0.38515380437655267,1.0411270885263195,0.4173500315209079
0.3625836980010897,1.8496061191298756,0.10003367071256737
0.2552269161305627,1.246172633854259,0.26228737477458525
0.20881836846225302,1.8438068210024101,0.08997093462247147
0.3387933030986906,1.5863532892948577,0.07966042809230266
0.7268424716098142,1.7520382728646628,0.2988305955842371
0.18478376284806616,1.7038970586545283,0.08395063887441422
0.48645958660012134,1.5367801768011273,0.4467916751264544
0.5411796569747672,1.0581218381408939,0.7760488772481898
0.8761617777661206,1.4733662357788622,0.6972142700936258
0.3185515749431729,1.0177056961677964,0.22591959227373873
0.583233755545698,1.3701688279993367,0.5624832034699463
0.3180473204491732,1.1325593487188381,0.7949533670310494
0.20603599966231245,1.5377620729368602,0.09139710865516229
0.5243789777755647,1.966232264228894,0.25461106851381543
0.34247248574941314,1.6398257161700767,0.35242247899283813
0.7834051387757998,1.408044223738011,0.8897398285256688
0.28303348036137743,1.574182064918142,0.12444696099749919
0.5009738191088026,1.0613494302697946,0.3709830796148384
0.18488783189909574,1.7000748346208936,0.16031310769384252
0.8723524614927941,1.0253639075904286,1.935554327305985
0.39397615812877806,1.6906857543816045,0.06912554021236507
0.859733706823281,1.6611361946995666,0.34221478125058447
0.11163083939492885,1.3274313563753606,0.09960608692546806
0.48721003904494875,1.7387489420822504,0.40445534144836637
0.8576488032747982,1.7416069534320502,0.2878045785643514
0.517928610266168,1.3762464328577586,0.20129013368835724
0.15810038315987926,1.581914231236237,0.019951260601534546
0.587017169739047,1.8568419656930604,0.1496068566197754
0.5751514019064909,1.6425886213702992,0.15993522430472024
